i,q,a,l,u,i,t
b,o,w, ,i,s,l,a,n,d
h,i,l,o
t,h,o,m,p,s,o,n
g,a,t
b,a,r,r,o,w
t,o,d,o,s, ,s,a,n,t,o,s
t,a,o,l,a,n,a,r,o
m,u,b,o,r,a,k
b,a,r,r,e,i,r,a,s
b,u,s,s,e,l,t,o,n
n,o,r,m,a,n, ,w,e,l,l,s
a,f,l,u
a,r,r,a,i,a,l, ,d,o, ,c,a,b,o
u,s,h,u,a,i,a
r,i,k,i,t,e,a
p,u,e,r,t,o, ,a,y,o,r,a
g,u,e,r,r,e,r,o, ,n,e,g,r,o
a,l,b,a,n,y
c,o,m,e,n,d,a,d,o,r
a,t,u,o,n,a
m,a,n,o,k,w,a,r,i
l,j,u,n,g,b,y
n,e,w, ,n,o,r,f,o,l,k
a,r,a,o,u,a,n,e
r,a,u,d,e,b,e,r,g
a,y,r
a,v,a,r,u,a
h,u,s,a,v,i,k
h,e,r,m,a,n,u,s
i,t,o,m,a,n
m,a,t,a,u,r,a
l,e,n,i,n,g,r,a,d,s,k,i,y
c,a,s,t,r,o
h,o,b,a,r,t
m,a,h,a,j,a,n,g,a
t,y,r,m,a
s,a,i,n,t, ,a,n,t,h,o,n,y
t,a,w,k,a,r
d,i,k,s,o,n
m,o,c,a,m,b,i,q,u,e
k,y,r,e,n
p,u,n,t,a, ,a,r,e,n,a,s
s,a,i,n,t,-,j,o,s,e,p,h
m,a,l,w,a,n
u,r,d,o,m,a
n,a,r,y,a,n,-,m,a,r
a,s,a,u
l,a,g,u,n,a
k,a,v,a,r,a,t,t,i
l,o,l,u,a
a,h,i,p,a,r,a
m,o,r,o,c,o,c,h,a
w,e,s,t, ,w,e,n,d,o,v,e,r
r,a,w,a,n,n,a,w,i
m,e,l,v,i,l,l,e
m,o,u,n,t, ,g,a,m,b,i,e,r
l,a,g,o,s
b,a,n,d,a, ,a,c,e,h
p,u,e,r,t,o, ,e,l, ,t,r,i,u,n,f,o
m,e,a,d,o,w, ,l,a,k,e
s,u,w,a
k,e,t,c,h,i,k,a,n
t,u,r,a
a,k,l,a,v,i,k
v,a,i,n,i
e,a,s,t, ,l,o,n,d,o,n
b,r,e,d,a,s,d,o,r,p
m,a,n,a,u,r,e
t,h,e, ,v,a,l,l,e,y
s,h,e,n,j,i,a,m,e,n
p,o,r,t, ,a,l,f,r,e,d
s,a,l,e,a,u,l,a
b,e,r,i,n,g,o,v,s,k,i,y
p,a,n,d,a,n, ,n,i,o,g
k,a,r,a,k,e,n,d,z,h,a
s,a,n, ,q,u,i,n,t,i,n
s,a,n, ,l,u,i,s
y,u,l,a,r,a
t,u,m,a,n,n,y,y
m,e,l,o
s,o,u,t,h, ,y,u,b,a, ,c,i,t,y
t,a,s,i,i,l,a,q
c,h,u,y
j,a,m,e,s,t,o,w,n
s,k,r,u,n,d,a
s,e,a,t,t,l,e
p,e,l,e,d,u,y
k,r,u,t,i,k,h,a
s,a,s,k,y,l,a,k,h
b,l,u,f,f
m,a,y,o
t,r,o,m,s,o
s,r,e,d,n,e,k,o,l,y,m,s,k
m,y,s, ,s,h,m,i,d,t,a
p,i,n,e,g,a
m,y,i,t,k,y,i,n,a
a,n,c,u,d
k,r,a,s,n,o,g,v,a,r,d,e,y,e,t,s
p,e,v,e,k
k,a,h,u,l,u,i
c,a,r,n,a,r,v,o,n
d,a,w,l,a,t,a,b,a,d
b,r,o,o,m,e
c,a,p,e, ,t,o,w,n
t,i,l,i,c,h,i,k,i
n,a,n,t,u,c,k,e,t
o,s,t,r,o,v,n,o,y
k,a,p,a,a
l,u,d,e,r,i,t,z
l,u,c,a,p,a
k,a,l,m,a,r
h,o,m,e,r
n,e,c,o,c,h,e,a
v,y,t,e,g,r,a
b,u,t,a,r,i,t,a,r,i
c,h,o,k,u,r,d,a,k,h
h,a,m,i
a,m,a,h,a,i
m,a,r, ,d,e,l, ,p,l,a,t,a
c,h,e,n,z,h,o,u
p,o,n,t,a, ,d,o, ,s,o,l
m,a,n,e,r,o,m,a,n,g,o
s,a,n, ,c,r,i,s,t,o,b,a,l
g,r,a,n,d, ,r,i,v,e,r, ,s,o,u,t,h, ,e,a,s,t
s,a,m,a,r,a,i
k,h,a,n,i
a,n,d,e,v,o,r,a,n,t,o
m,a,n,i,c,o,r,e
v,a,i,t,u,p,u
u,m,z,i,m,v,u,b,u
e,s,p,e,r,a,n,c,e
a,k,s,a,r,k,a
p,o,r,t,l,a,n,d
l,a,g,o,a
b,u,r,n,i,e
l,e,h
j,a,l,u
o,u,a,n,g,o
b,e,r,e,z,n,e,h,u,v,a,t,e
t,e,s,s,a,l,i,t
d,i,a,m,a,n,t,i,n,o
p,i,s,c,o
d,e,m,y,a,n,s,k
s,m,i,t,h,e,r,s
p,o,r,t, ,e,l,i,z,a,b,e,t,h
n,i,k,o,l,s,k,o,y,e
i,l,u,l,i,s,s,a,t
a,u,r,i,l,l,a,c
t,i,k,s,i
m,a,b,a,r,u,m,a
s,a,m,u,s,u
s,i,b,a,y
a,t,t,a,w,a,p,i,s,k,a,t
e,l,l,e,n,a,b,a,d
k,a,n,g
c,a,u,c,a,i,a
q,a,a,n,a,a,q
k,o,m,s,o,m,o,l,s,k,i,y
k,h,o,n,u,u
p,e,n,i,c,h,e
m,a,r,r,a,k,e,s,h
a,v,e,r,a
t,u,k,t,o,y,a,k,t,u,k
m,i,l,i,n,g,i,m,b,i
b,e,l,u,s,h,y,a, ,g,u,b,a
a,b,n,u,b
g,u,m,u,s,y,a,k,a
i,l,l,o,q,q,o,r,t,o,o,r,m,i,u,t
n,a,n,o,r,t,a,l,i,k
k,l,o,u,l,k,l,u,b,e,d
k,a,t,o,b,u
k,l,a,k,s,v,i,k
m,w,e,k,a
b,a,r,e,n,t,s,b,u,r,g
z,h,e,z,k,a,z,g,a,n
i,m,b,i,t,u,b,a
s,a,t,i,t,o,a
g,r,i,n,d,a,v,i,k
v,a,l,l,e,n,a,r
l,e,b,u
h,a,v,r,e
s,i,n,e,g,o,r,s,k
p,u,e,r,t,o, ,m,a,d,r,y,n
d,u,z
a,l,t,a, ,f,l,o,r,e,s,t,a
k,a,i,t,a,n,g,a,t,a
v,e,r,s,a,l,l,e,s
g,a,n,d,z,a,k
c,o,c,k,b,u,r,n, ,h,a,r,b,o,u,r
l,o,a, ,j,a,n,a,n
k,h,a,t,a,n,g,a
c,a,l,t,e,n,c,o
s,e,n,t,y,a,b,r,s,k,i,y
z,a,m,o,r,a
g,u,a,n,g,y,u,a,n
h,a,s,a,k,i
n,e,m,u,r,o
n,a,z,e
v,i,t,i,n,a
s,a,o, ,g,a,b,r,i,e,l, ,d,a, ,c,a,c,h,o,e,i,r,a
m,e,c,c,a
v,i,c,t,o,r,i,a
h,a,n,z,h,o,n,g
p,r,a,v,i,a
w,a,d,d,a,n
a,l,t,i,n,o,p,o,l,i,s
s,a,n, ,a,n,d,r,e,s
m,u,r,o,s
d,a,l,b,a,n,d,i,n
i,z,u,m,o
v,e,s,t,m,a,n,n,a,e,y,j,a,r
a,l,i,c,e, ,t,o,w,n
v,a,i,t,a,p,e
t,a,o,u,d,e,n,n,i
b,i,r,a,o
s,a,k,m,a,r,a
l,a, ,r,o,n,g,e
k,r,a,s,n,o,s,e,l,k,u,p
f,o,r,t, ,s,a,i,n,t, ,j,a,m,e,s
c,a,n,g,u,a,r,e,t,a,m,a
y,e,r,b,o,g,a,c,h,e,n
y,e,l,l,o,w,k,n,i,f,e
k,e,r,e,w,a,n
y,a,r,-,s,a,l,e
l,u,l,e,a
v,i,l,a, ,v,e,l,h,a
r,a,w,s,o,n
b,e,n,g,k,u,l,u
s,a,m,b,a,v,a
s,u,l,e,c,i,n
b,e,l,o,h,a
b,a,m,b,a,n,g,l,i,p,u,r,o
b,e,l,a,y,a, ,g,o,r,a
b,i,g, ,r,a,p,i,d,s
p,r,o,v,i,d,e,n,i,y,a
v,a,l,p,a,r,a,i,s,o
k,u,k,e,s
s,e,v,e,r,o,d,v,i,n,s,k
s,a,u,l,t, ,s,a,i,n,t,e, ,m,a,r,i,e
s,o,y,o
x,i,a,m,e,n
b,o,g,o,t,o,l
e,s,s,o
e,m,e,r,a,l,d
a,k,s,u
b,e,r,d,i,g,e,s,t,y,a,k,h
b,e,i,a,n
q,u,a,t,r,e, ,c,o,c,o,s
m,a,n,i,i,t,s,o,q
t,a,l,t,a,l
r,i,b,e,i,r,a, ,g,r,a,n,d,e
f,l,i,n,d,e,r,s
g,e,r,a,l,d,t,o,n
t,a,h,t,a
b,i,l,i,b,i,n,o
p,o,r,t, ,l,i,n,c,o,l,n
m,y,r,t,l,e, ,g,r,o,v,e
v,i,l,l,a,r,r,i,c,a
h,i,t,h,a,d,h,o,o
s,a,l,d,a,n,h,a
h,u,a,y,a,n,g
m,a,c,a,b,o,b,o,n,i
m,a,t,a,y
k,r,a,s,n,y,y, ,y,a,r
a,d,r,a,r
p,a,n,z,h,i,h,u,a
n,i,z,h,n,e,y,a,n,s,k
b,i,l,t,i,n,e
z,h,i,g,a,n,s,k
f,o,r,t, ,n,e,l,s,o,n
c,u,l,e,b,r,a
k,r,u,i,s,f,o,n,t,e,i,n
f,a,a,n,u,i
h,a,i,n,e,s, ,j,u,n,c,t,i,o,n
s,a,i,n,t, ,g,e,o,r,g,e
s,o,l,a
n,i,s,i,a, ,f,l,o,r,e,s,t,a
a,d,w,a
o,s,h,n,a,v,i,y,e,h
k,i,d,a,l
g,i,b,a,r,a
d,u,n,d,a
t,a,k,a,n,o,s,u
t,r,o,i,t,s,k,o,y,e
c,a,g,a,y,a,n, ,d,e, ,t,a,w,i,-,t,a,w,i
t,o,a,m,a,s,i,n,a
o,l,o,n,e,t,s
b,a,m,b,o,u,s, ,v,i,r,i,e,u,x
s,i,b,o,l,g,a
l,o,n,g,y,e,a,r,b,y,e,n
a,l,o,f,i
m,i,t,c,h,e,l,l
s,h,e,r,l,o,v,a,y,a, ,g,o,r,a
c,h,e,r,n,u,k,h,a
i,j,a,k,i
u,m,m, ,k,a,d,d,a,d,a,h
k,i,r,o,v,s,k
f,a,i,r,b,a,n,k,s
i,r,a,c,o,u,b,o
t,o,u,r,o,s
s,a,o, ,f,i,l,i,p,e
r,e,i,n,o,s,a
s,h,e,l,l,b,r,o,o,k
t,a,b,o,u
s,u,r,t
b,i,a,k
s,u,r
h,e,n,t,i,e,s, ,b,a,y
p,a,n,g,a,i
s,e,v,e,r,o,-,k,u,r,i,l,s,k
s,k,i,r,o,s
p,a,a,m,i,u,t
d,e,k,o,a
u,p,e,r,n,a,v,i,k
p,l,a,t,t,e,v,i,l,l,e
p,o,n,t,a, ,d,e,l,g,a,d,a
s,a,n, ,p,a,t,r,i,c,i,o
k,o,n,t,a,g,o,r,a
p,e,m,a,n,g,k,a,t
n,i,o,r,o
u,s,t,-,n,e,r,a
b,o,n,a,v,i,s,t,a
b,r,i,g,a,n,t,i,n,e
g,w,a,d,a,r
b,e,l,e,n
c,o,d,r,i,n,g,t,o,n
c,i,d,r,e,i,r,a
m,a,r,a,u
h,u,i,l,o,n,g
c,o,l,o,r,i,n,e,s
k,h,a,n,d,y,g,a
l,a,v,r,e,n,t,i,y,a
s,a,i,n,t,-,g,e,o,r,g,e,s
t,e, ,a,n,a,u
j,i,a,o,c,h,e,n,g
r,a,n,o,n,g
o,u,s,s,o,u,y,e
t,a,l,n,a,k,h
m,i,t,s,a,m,i,o,u,l,i
m,a,h,e,b,o,u,r,g
t,e,y,a
k,i,e,t,a
c,h,i,c,a,m,a
a,c,a,p,u,l,c,o
k,a,l,a,t
w,a,r,q,l,a
b,a,l,l,i,n,a
d,a,m,i,e,t,t,a
t,u,p,a,n,c,i,r,e,t,a
a,i,r,a,i
l,o,u,i,s,b,o,u,r,g
s,a,n,t,a, ,r,o,s,a
s,h,a,d,r,i,n,s,k
t,o,b,e,r,m,o,r,y
f,u,s,h,u,n
n,o,u,a,d,h,i,b,o,u
a,b,a,l,a,k
s,a,i,n,t,-,p,h,i,l,i,p,p,e
s,o,r,l,a,n,d
c,o,l,l,e,g,e
k,h,o,r,i,x,a,s
b,l,a,c,k,w,a,t,e,r
a,s,w,a,n
o,l,a,f,s,v,i,k
b,a,i,r,i,k,i
v,r,a,n,g,e,l
c,a,m,a,c,h,a
q,u,i, ,n,h,o,n
c,a,r,b,o,n,i,a
c,o,c,k,b,u,r,n, ,t,o,w,n
a,l,t,a,y
p,o,u,m
k,a,m,i,n,a
m,o,g,a,d,i,s,h,u
r,i,c,h,a,r,d,s, ,b,a,y
t,a,u,t,i,r,a
y,u,m,e,n
l,a,t,a
c,a,c,a,p,a,v,a, ,d,o, ,s,u,l
s,v,e,t,l,o,g,o,r,s,k
w,e,s,t,p,o,r,t
t,a,k,a,b
m,i,s,s,o,u,l,a
v,e,s,t,m,a,n,n,a
k,r,o,y,a
c,o,a,h,u,a,y,a,n,a
k,u,m,l,u,c,a
j,a,t,i
s,a,h,r,a,k
d,i,n,g,h,a,i
s,i,t,k,a
c,o,q,u,i,m,b,o
c,a,r,a,u,a,r,i
s,a,n, ,f,e,l,i,p,e
g,r,a,n,d, ,c,e,n,t,r,e
a,x,i,m
k,a,n,t
p,o,r,t, ,h,a,r,d,y
n,a,r,s,a,q
m,o,e,r,a,i
h,u,a,l,m,a,y
g,a,m,b,a
t,r,a,i,r,i
s,r,i,v,a,r,d,h,a,n
c,l,y,d,e, ,r,i,v,e,r
t,u,a,t,a,p,e,r,e
s,e,o,u,l
m,a,r,a,b,a
t,s,i,h,o,m,b,e
m,u,r,g,a,b
c,a,b,o, ,s,a,n, ,l,u,c,a,s
m,e,k,h,e
s,a,r,y,s,h,a,g,a,n
i,t,u,p,i,r,a,n,g,a
g,a,d,u,n,g
i,t,a,r,e,m,a
t,a,r,t,k,i
k,a,v,i,e,n,g
h,o,f,n
p,o,r,t, ,a,u,g,u,s,t,a
o,g,d,e,n,s,b,u,r,g
b,u,r,i,t,a,m,a
b,e,r,l,e,v,a,g
s,a,n, ,f,e,r,n,a,n,d,o
s,t,a,m,s,u,n,d
o,r,a,n,j,e,m,u,n,d
k,o,t,a, ,k,i,n,a,b,a,l,u
m,a,r,g,a,t,e
o,n,d,o,r,h,a,a,n
c,a,p, ,m,a,l,h,e,u,r,e,u,x
v,e,n,a,d,o, ,t,u,e,r,t,o
t,o,r,b,a,y
u,t,i,r,o,a
t,o,l,i,a,r,y
c,a,m,o,p,i
s,o,u,i,l,l,a,c
a,m,d,e,r,m,a
t,u,g,g,u,r,t
b,e,t,h,e,l
r,o,a,l,d
m,o,r,e,e
x,u,d,d,u,r
s,e,f,o,p,h,e
s,h,e,n,x,i,a,n
c,a,y
p,a,t,h,e,i,n
h,i,r,a,r,a
g,u,l,s,h,a,t
w,o,o,d,w,a,y
m,e,z,e,n
s,o,r,v,a,g
k,a,t,s,u,u,r,a
g,e,o,r,g,e,t,o,w,n
n,a,m,i,b,e
n,e,w, ,r,i,c,h,m,o,n,d
h,a,l,a,l,o
b,a,g,l,u,n,g
a,r,a,n,o,s
i,s,a,n,g,e,l
b,u,l,l, ,s,a,v,a,n,n,a
t,a,w,a,u
s,o,l,n,e,c,h,n,y,y
m,o,r,m,u,g,a,o
k,u,s,h,i,r,o
s,l,a,v,e, ,l,a,k,e
y,a,r,m,o,u,t,h
h,o,b,y,o
b,o,u,n,a
r,u,n,g,a,t,a
c,h,a,p,a,i,s
t,a,b,i,a,l,a,n
a,q,u,i,r,a,z
p,u,y,a,n,g
e,a,s,t,b,o,u,r,n,e
u,t,t,i,r,a,m,e,r,u,r
d,j,a,m,b,a,l,a
r,u,n,d,u
n,i,c,h,i,n,a,n
b,o,l,i,t,o,c
b,e,l,m,o,n,t,e
p,a,n,d,a,n
d,o,l,o,r,e,s
i,n,h,a,m,b,a,n,e
v,o,z,r,o,z,h,d,e,n,i,y,e
k,o,d,i,a,k
s,a,i,n,t,-,f,r,a,n,c,o,i,s
g,u,s,i,n,o
k,i,s,m,a,y,o
s,a,l,a,l,a,h
z,a,t,o,k,a
k,u,y,t,u,n
s,k,j,e,r,v,o,y
h,a,l,f, ,m,o,o,n, ,b,a,y
l,i,m,a
f,a,i,r,v,i,e,w
b,a,n,d,a,r,b,e,y,l,a
i,x,t,a,p,a
e,v,e,n,s,k
p,l,a,r,i,d,e,l
s,a,o, ,r,a,i,m,u,n,d,o, ,n,o,n,a,t,o
o,z,e,r,n,o,v,s,k,i,y
l,i,u,s,h,a
m,a,n,o,l,e,a,s,a
e,y,d,h,a,f,u,s,h,i
k,a,t,t,i,v,a,k,k,a,m
l,a, ,h,u,a,c,a,n,a
d,w,a,r,k,a
s,o,k,o,l,o
g,i,l,b,u,e,s
b,a,h,i,a, ,b,l,a,n,c,a
z,e,m,i,o
k,a,m,e,n,k,a
p,l,y,u,s,s,a
a,m,a,p,a
l,a,m,u
n,g,u,n,g,u,r,u
d,i,v,o
j,i,a,y,u,g,u,a,n
v,i,r,g,i,n,i,a, ,b,e,a,c,h
g,o,u,n,d,a,m
b,o,r,l,a,n,g,e
t,u,r,a,n
k,u,n,u,n,u,r,r,a
p,a,i,t,a
i,r,a,n,s,h,a,h,r
m,a,t,a,g,a,m,i
m,a,r,a,w,i
w,a,i,p,a,w,a
a,r,l,i,t
y,a,t,o,u
u,k,i,a,h
s,o,l,o,v,e,t,s,k,i,y
u,s,t,-,k,a,m,c,h,a,t,s,k
i,t,u,n,i
p,o,r,t, ,b,l,a,i,r
c,h,a,m,a
s,a,n, ,a,n,g,e,l,o
y,a,k,y,m,i,v,k,a
h,o,q,u,i,a,m
d,i,r,e, ,d,a,w,a
r,o,m,a
t,u,a,l
m,a,n,d,a,l,g,o,v,i
p,r,e,s,q,u,e, ,i,s,l,e
i,t,a,i,t,u,b,a
c,o,m,o,d,o,r,o, ,r,i,v,a,d,a,v,i,a
m,u,t,a,t,a
t,r,e,l,e,w
b,a,r,g,a,l
a,n,a,d,y,r
a,t,a,r
i,p,i,x,u,n,a
c,o,o,m,a
r,u,d,n,o,g,o,r,s,k
p,e,t,a,t,l,a,n
k,a,n,g,s,h,a,n
f,o,r,m,o,s,o, ,d,o, ,a,r,a,g,u,a,i,a
p,r,e,s,i,d,e,n,t,e, ,m,e,d,i,c,i
z,h,a,n,g,y,e
n,o,u,m,e,a
v,a,n,i,m,o
c,h,e,r,s,k,i,y
a,c,a,r,a,u
o,k,h,o,t,s,k
s,h,e,v,c,h,e,n,k,o
u,r,d,z,h,a,r
v,i,l,a, ,f,r,a,n,c,a, ,d,o, ,c,a,m,p,o
b,a,h,a,r
n,o,m,e
p,a,n,g,n,i,r,t,u,n,g
d,u,r,n,e,s,t,i
r,i,o, ,g,a,l,l,e,g,o,s
y,a,r,a,d,a
w,e,n,l,i,n,g
l,o,s, ,l,l,a,n,o,s, ,d,e, ,a,r,i,d,a,n,e
a,k,s,h,a
v,i,l,l,a,n,u,e,v,a, ,d,e, ,l,a, ,s,e,r,e,n,a
b,r,o,k,e,n, ,h,i,l,l
g,r,a,n,d,-,s,a,n,t,i
o,r,t,e,g,a
s,a,m,a,l,a,e,u,l,u
p,r,a,d,o
v,a,r,d,o
f,o,r,t,u,n,a
j,i,z,a,n
m,a,r,s,e,i,l,l,e
e,l, ,o,r,o
i,b,i,a
m,a,m,a,l,l,a,p,u,r,a,m
m,e,n,t,o,k
m,a,r,s,h, ,h,a,r,b,o,u,r
v,u,k,t,y,l
c,h,i,t,u,n,g,w,i,z,a
m,e,h,a,m,n
a,n,a,c,o,n,d,a
n,o,v,y,y, ,u,r,e,n,g,o,y
h,o,r,n,e,p,a,y,n,e
k,h,o,r,m,u,j
m,a,b,a,m,a
b,e,i,p,i,a,o
k,i,r,a,k,i,r,a
k,h,a,r,a,n
g,o,n,d,a,n,g,l,e,g,i
d,h,i,d,h,d,h,o,o
c,h,e,k,h,o,v
c,h,a,g,d,a
a,b,u, ,s,a,m,r,a,h
e,d,m,u,n,d,s,t,o,n
m,u,g,u,r,-,a,k,s,y
k,u,n,g,u,r,t,u,g
n,i,c,o,y,a
p,a,l,a,b,u,h,a,n,r,a,t,u
a,b,u, ,j,u,b,a,y,h,a,h
s,o,n, ,l,a
p,r,a,i,a, ,d,a, ,v,i,t,o,r,i,a
o,m,s,u,k,c,h,a,n
c,o,n,s,t,i,t,u,c,i,o,n
n,a,t,a,l
z,l,o,b,i,n
d,u,d,i,n,k,a
s,i,m,p,a,n,g
v,a,x,j,o
v,i,c,t,o,r, ,h,a,r,b,o,r
s,h,e,l,b,u,r,n,e
m,a,z,a,t,l,a,n
j,i,n,c,h,e,n,g,j,i,a,n,g
n,e,w, ,l,e,n,o,x
p,o,r,t,o, ,v,e,l,h,o
d,i,n,g,l,e
r,e,v,a,d,a,n,d,a
t,e,t,e
m,o,s,e,t,s,e
z,h,e,n,l,a,i
l,i,n,c,o,l,n
f,l,o,r,e,n,c,e
b,e,l,l,u,n,o
l,o,r,e,n,g,a,u
j,a,r,d,i,m
j,a,g,u,a,r,u,n,a
b,a,r,c,e,l,o,s
p,a,l,m,e,r
s,r,a,n,d,a,k,a,n
l,u,f,i,l,u,f,i
y,a,n,a,n
a,l,c,a,n,i,z
e,u,r,e,k,a
